Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CLASE
    COINCIDIR
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    BOOLEANO        reduce using rule 64 (operador_relacional -> MAYOR .)
    IDENTIFICADOR   reduce using rule 64 (operador_relacional -> MAYOR .)
    VERDAD          reduce using rule 64 (operador_relacional -> MAYOR .)
    FALSO           reduce using rule 64 (operador_relacional -> MAYOR .)
    VARIABLE        reduce using rule 64 (operador_relacional -> MAYOR .)
    CONSTANTE       reduce using rule 64 (operador_relacional -> MAYOR .)
    ENTERO          reduce using rule 64 (operador_relacional -> MAYOR .)
    FLOTANTE        reduce using rule 64 (operador_relacional -> MAYOR .)
    PAREN_IZQ       reduce using rule 64 (operador_relacional -> MAYOR .)
    CORCHETE_IZQ    reduce using rule 64 (operador_relacional -> MAYOR .)
    LLAVE_IZQ       reduce using rule 64 (operador_relacional -> MAYOR .)


state 177

    (65) operador_relacional -> MENOR .

    CADENA          reduce using rule 65 (operador_relacional -> MENOR .)
    CARACTER        reduce using rule 65 (operador_relacional -> MENOR .)
    BOOLEANO        reduce using rule 65 (operador_relacional -> MENOR .)
    IDENTIFICADOR   reduce using rule 65 (operador_relacional -> MENOR .)
    VERDAD          reduce using rule 65 (operador_relacional -> MENOR .)
    FALSO           reduce using rule 65 (operador_relacional -> MENOR .)
    VARIABLE        reduce using rule 65 (operador_relacional -> MENOR .)
    CONSTANTE       reduce using rule 65 (operador_relacional -> MENOR .)
    ENTERO          reduce using rule 65 (operador_relacional -> MENOR .)
    FLOTANTE        reduce using rule 65 (operador_relacional -> MENOR .)
    PAREN_IZQ       reduce using rule 65 (operador_relacional -> MENOR .)
    CORCHETE_IZQ    reduce using rule 65 (operador_relacional -> MENOR .)
    LLAVE_IZQ       reduce using rule 65 (operador_relacional -> MENOR .)


state 178

    (66) operador_relacional -> MAYOR_IGUAL .

    CADENA          reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    CARACTER        reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    BOOLEANO        reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    VERDAD          reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    FALSO           reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    VARIABLE        reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    CONSTANTE       reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    PAREN_IZQ       reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    CORCHETE_IZQ    reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)
    LLAVE_IZQ       reduce using rule 66 (operador_relacional -> MAYOR_IGUAL .)


state 179

    (67) operador_relacional -> MENOR_IGUAL .

    CADENA          reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    CARACTER        reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    BOOLEANO        reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    VERDAD          reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    FALSO           reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    VARIABLE        reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    CONSTANTE       reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    ENTERO          reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    PAREN_IZQ       reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    CORCHETE_IZQ    reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)
    LLAVE_IZQ       reduce using rule 67 (operador_relacional -> MENOR_IGUAL .)


state 180

    (68) operador_relacional -> IGUALDOBLE .

    CADENA          reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    CARACTER        reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    BOOLEANO        reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    IDENTIFICADOR   reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    VERDAD          reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    FALSO           reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    VARIABLE        reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    CONSTANTE       reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    ENTERO          reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    FLOTANTE        reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    PAREN_IZQ       reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    CORCHETE_IZQ    reduce using rule 68 (operador_relacional -> IGUALDOBLE .)
    LLAVE_IZQ       reduce using rule 68 (operador_relacional -> IGUALDOBLE .)


state 181

    (69) operador_relacional -> DIFERENTE .

    CADENA          reduce using rule 69 (operador_relacional -> DIFERENTE .)
    CARACTER        reduce using rule 69 (operador_relacional -> DIFERENTE .)
    BOOLEANO        reduce using rule 69 (operador_relacional -> DIFERENTE .)
    IDENTIFICADOR   reduce using rule 69 (operador_relacional -> DIFERENTE .)
    VERDAD          reduce using rule 69 (operador_relacional -> DIFERENTE .)
    FALSO           reduce using rule 69 (operador_relacional -> DIFERENTE .)
    VARIABLE        reduce using rule 69 (operador_relacional -> DIFERENTE .)
    CONSTANTE       reduce using rule 69 (operador_relacional -> DIFERENTE .)
    ENTERO          reduce using rule 69 (operador_relacional -> DIFERENTE .)
    FLOTANTE        reduce using rule 69 (operador_relacional -> DIFERENTE .)
    PAREN_IZQ       reduce using rule 69 (operador_relacional -> DIFERENTE .)
    CORCHETE_IZQ    reduce using rule 69 (operador_relacional -> DIFERENTE .)
    LLAVE_IZQ       reduce using rule 69 (operador_relacional -> DIFERENTE .)


state 182

    (139) ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER . LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 223


state 183

    (140) ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana . PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    PUNTOCOMA       shift and go to state 224


state 184

    (118) asignacion -> IDENTIFICADOR PUNTO . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> IDENTIFICADOR PUNTO . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> IDENTIFICADOR PUNTO . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 225


state 185

    (148) match_case -> SWITCH PAREN_IZQ IDENTIFICADOR PAREN_DER . LLAVE_IZQ casos DEFECTO DOSPUNTOS LLAVE_IZQ programa LLAVE_DER LLAVE_DER
    (149) match_case -> SWITCH PAREN_IZQ IDENTIFICADOR PAREN_DER . LLAVE_IZQ casos LLAVE_DER

    LLAVE_IZQ       shift and go to state 226


state 186

    (119) valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ . PAREN_DER
    (120) valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ . repite_valores PAREN_DER
    (121) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ . PAREN_DER PUNTOCOMA
    (122) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ . repite_valores PAREN_DER PUNTOCOMA
    (72) repite_valores -> . valor
    (73) repite_valores -> . valor COMA repite_valores
    (21) valor -> . CADENA
    (22) valor -> . CARACTER
    (23) valor -> . BOOLEANO
    (24) valor -> . IDENTIFICADOR
    (25) valor -> . asignacion
    (26) valor -> . valor_numerico
    (27) valor -> . operacion_aritmetica
    (28) valor -> . tupla
    (29) valor -> . matriz
    (30) valor -> . llamada_funcion_sin_puntocoma
    (31) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (93) valor -> . IDENTIFICADOR PUNTO ENTERO
    (102) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (103) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (115) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (120) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (16) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (17) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (18) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (19) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (20) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (94) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (95) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (96) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (99) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (100) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (101) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (118) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (121) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (122) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (126) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (90) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (91) tupla -> . PAREN_IZQ PAREN_DER
    (92) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (97) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (98) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (84) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (85) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    PAREN_DER       shift and go to state 227
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    BOOLEANO        shift and go to state 42
    IDENTIFICADOR   shift and go to state 50
    VERDAD          shift and go to state 45
    FALSO           shift and go to state 46
    VARIABLE        shift and go to state 17
    CONSTANTE       shift and go to state 18
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 47
    LLAVE_IZQ       shift and go to state 54

    repite_valores                 shift and go to state 228
    valor                          shift and go to state 74
    asignacion                     shift and go to state 51
    valor_numerico                 shift and go to state 52
    operacion_aritmetica           shift and go to state 53
    tupla                          shift and go to state 19
    matriz                         shift and go to state 20
    llamada_funcion_sin_puntocoma  shift and go to state 43
    bloque_con_retorno             shift and go to state 44
    repite_operacion_aritmetica    shift and go to state 37

state 187

    (85) llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .

    PUNTOCOMA       reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    SUMA            reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    RESTA           reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    MULT            reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    DIV             reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    MODULO          reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    COMA            reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    PAREN_DER       reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    CORCHETE_DER    reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    RETORNO         reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    ELIMINAR        reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    CONTINUAR       reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    QUIEBRE         reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    VARIABLE        reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    IDENTIFICADOR   reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    CONSTANTE       reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    IMPRIMIR        reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    IMPRIMIRLN      reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    FUNCION         reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    LLAVE_IZQ       reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    ESTRUCTURA      reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    SI              reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    MIENTRAS        reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    POR             reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    SWITCH          reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    ENTERO          reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    FLOTANTE        reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    CADENA          reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    CARACTER        reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    BOOLEANO        reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    VERDAD          reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    FALSO           reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    PAREN_IZQ       reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    CORCHETE_IZQ    reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    $end            reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    LLAVE_DER       reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    MAYOR           reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    MENOR           reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    MENOR_IGUAL     reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    IGUALDOBLE      reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    DIFERENTE       reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    DOSPUNTOS       reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)


state 188

    (118) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor . PUNTOCOMA
    (54) operacion_aritmetica -> valor . operador_aritmetico valor
    (56) operador_aritmetico -> . SUMA
    (57) operador_aritmetico -> . RESTA
    (58) operador_aritmetico -> . MULT
    (59) operador_aritmetico -> . DIV
    (60) operador_aritmetico -> . MODULO

    PUNTOCOMA       shift and go to state 229
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    MODULO          shift and go to state 60

    operador_aritmetico            shift and go to state 55

state 189

    (121) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER . PUNTOCOMA
    (119) valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER .

    PUNTOCOMA       shift and go to state 230
    SUMA            reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    RESTA           reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MULT            reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    DIV             reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MODULO          reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER .)


state 190

    (122) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores . PAREN_DER PUNTOCOMA
    (120) valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores . PAREN_DER

    PAREN_DER       shift and go to state 231


state 191

    (83) llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .

    RETORNO         reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    ELIMINAR        reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    CONTINUAR       reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    QUIEBRE         reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
