Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DYN
    ENUM
    FALSE
    FLECHA
    IMPL
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MOD_IGUAL
    MOVE
    MUT
    NUMERO
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    REF
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
    PAREN_DER       reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    CORCHETE_DER    reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    DOSPUNTOS       reduce using rule 48 (expresion -> expresion DIFERENTE expresion .)
    AND             shift and go to state 90
    OR              shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    IGUAL           shift and go to state 96
    DIFERENTE       shift and go to state 97
    INTERROGACION   shift and go to state 98
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103

  ! AND             [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUAL           [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIFERENTE       [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! INTERROGACION   [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! SUMA            [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! RESTA           [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULT            [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 48 (expresion -> expresion DIFERENTE expresion .) ]

    operador                       shift and go to state 89

state 133

    (50) expresion -> expresion INTERROGACION expresion . DOSPUNTOS expresion
    (31) expresion -> expresion . operador termino
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR_IGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (32) operador -> . SUMA
    (33) operador -> . RESTA
    (34) operador -> . MULT
    (35) operador -> . DIV
    (36) operador -> . MODULO

    DOSPUNTOS       shift and go to state 148
    AND             shift and go to state 90
    OR              shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    IGUAL           shift and go to state 96
    DIFERENTE       shift and go to state 97
    INTERROGACION   shift and go to state 98
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103

    operador                       shift and go to state 89

state 134

    (57) expresion -> IDENTIFICADOR CORCHETE_IZQ expresion . CORCHETE_DER
    (31) expresion -> expresion . operador termino
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR_IGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (32) operador -> . SUMA
    (33) operador -> . RESTA
    (34) operador -> . MULT
    (35) operador -> . DIV
    (36) operador -> . MODULO

    CORCHETE_DER    shift and go to state 149
    AND             shift and go to state 90
    OR              shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    IGUAL           shift and go to state 96
    DIFERENTE       shift and go to state 97
    INTERROGACION   shift and go to state 98
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103

    operador                       shift and go to state 89

state 135

    (30) expresion -> PAREN_IZQ expresion PAREN_DER .

    PUNTOCOMA       reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    AND             reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    OR              reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR_IGUAL     reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL           reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIFERENTE       reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    INTERROGACION   reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    SUMA            reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    RESTA           reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MULT            reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIV             reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MODULO          reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    CORCHETE_DER    reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DOSPUNTOS       reduce using rule 30 (expresion -> PAREN_IZQ expresion PAREN_DER .)


state 136

    (54) expresion -> CORCHETE_IZQ elementos CORCHETE_DER .

    PUNTOCOMA       reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    AND             reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    OR              reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MENOR           reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MAYOR           reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    IGUAL           reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    DIFERENTE       reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    INTERROGACION   reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    SUMA            reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    RESTA           reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MULT            reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    DIV             reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MODULO          reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    PAREN_DER       reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    COMA            reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    DOSPUNTOS       reduce using rule 54 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)


state 137

    (70) metodo -> FN IDENTIFICADOR PAREN_IZQ parametros_opt PAREN_DER LLAVE_IZQ . cuerpo LLAVE_DER
    (75) cuerpo -> . instrucciones
    (6) instrucciones -> . instruccion
    (7) instrucciones -> . instrucciones instruccion
    (8) instruccion -> . asignacion
    (9) instruccion -> . imprimir
    (10) instruccion -> . condicional
    (11) instruccion -> . condicional_else
    (12) instruccion -> . condicional_elif
    (13) instruccion -> . input
    (14) instruccion -> . for_loop
    (15) instruccion -> . while_loop
    (16) instruccion -> . return_stmt
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . uso_clase
    (19) instruccion -> . error PUNTOCOMA
    (20) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (29) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA
    (52) condicional -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (53) condicional_else -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (49) condicional_elif -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion
    (51) input -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (58) for_loop -> . FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (59) while_loop -> . WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (60) return_stmt -> . RETURN expresion PUNTOCOMA
    (61) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (62) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (76) uso_clase -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ parametros_opt PAREN_DER PUNTOCOMA

    error           shift and go to state 39
    LET             shift and go to state 40
    IDENTIFICADOR   shift and go to state 25
    PRINT           shift and go to state 41
    IF              shift and go to state 42
    INPUT           shift and go to state 43
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    RETURN          shift and go to state 46

    cuerpo                         shift and go to state 150
    instrucciones                  shift and go to state 151
    instruccion                    shift and go to state 27
    asignacion                     shift and go to state 28
    imprimir                       shift and go to state 29
    condicional                    shift and go to state 30
    condicional_else               shift and go to state 31
    condicional_elif               shift and go to state 32
    input                          shift and go to state 33
    for_loop                       shift and go to state 34
    while_loop                     shift and go to state 35
    return_stmt                    shift and go to state 36
    llamada_funcion                shift and go to state 37
    uso_clase                      shift and go to state 38

state 138

    (74) parametros -> parametros COMA IDENTIFICADOR .

    COMA            reduce using rule 74 (parametros -> parametros COMA IDENTIFICADOR .)
    PAREN_DER       reduce using rule 74 (parametros -> parametros COMA IDENTIFICADOR .)


state 139

    (56) elementos -> elementos COMA expresion .
    (31) expresion -> expresion . operador termino
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR_IGUAL expresion
    (47) expresion -> expresion . IGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (32) operador -> . SUMA
    (33) operador -> . RESTA
    (34) operador -> . MULT
    (35) operador -> . DIV
    (36) operador -> . MODULO

    PAREN_DER       reduce using rule 56 (elementos -> elementos COMA expresion .)
    COMA            reduce using rule 56 (elementos -> elementos COMA expresion .)
    CORCHETE_DER    reduce using rule 56 (elementos -> elementos COMA expresion .)
    AND             shift and go to state 90
    OR              shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    IGUAL           shift and go to state 96
    DIFERENTE       shift and go to state 97
    INTERROGACION   shift and go to state 98
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MULT            shift and go to state 101
    DIV             shift and go to state 102
    MODULO          shift and go to state 103

    operador                       shift and go to state 89

state 140

    (76) uso_clase -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ parametros_opt . PAREN_DER PUNTOCOMA

    PAREN_DER       shift and go to state 152


state 141

    (20) asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .

    LLAVE_DER       reduce using rule 20 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    error           reduce using rule 20 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    LET             reduce using rule 20 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
