Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COINCIDIR
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    CONTINUAR
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    QUIEBRE
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    PAREN_DER       reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    CORCHETE_DER    reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    RETORNO         reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    ELIMINAR        reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    VARIABLE        reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    IDENTIFICADOR   reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    CONSTANTE       reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    IMPRIMIR        reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    IMPRIMIRLN      reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    FUNCION         reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    LLAVE_IZQ       reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    ESTRUCTURA      reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    SI              reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    MIENTRAS        reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    POR             reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    ENTERO          reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    FLOTANTE        reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    CADENA          reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    CARACTER        reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    BOOLEANO        reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    VERDAD          reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    FALSO           reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    PAREN_IZQ       reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    CORCHETE_IZQ    reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    $end            reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    LLAVE_DER       reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    MAYOR           reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    MENOR           reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    MENOR_IGUAL     reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    IGUALDOBLE      reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    DIFERENTE       reduce using rule 85 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)


state 179

    (118) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor . PUNTOCOMA
    (54) operacion_aritmetica -> valor . operador_aritmetico valor
    (56) operador_aritmetico -> . SUMA
    (57) operador_aritmetico -> . RESTA
    (58) operador_aritmetico -> . MULT
    (59) operador_aritmetico -> . DIV
    (60) operador_aritmetico -> . MODULO

    PUNTOCOMA       shift and go to state 219
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

    operador_aritmetico            shift and go to state 51

state 180

    (121) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER . PUNTOCOMA
    (119) valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER .

    PUNTOCOMA       shift and go to state 220
    SUMA            reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    RESTA           reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MULT            reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    DIV             reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MODULO          reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER .)


state 181

    (122) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores . PAREN_DER PUNTOCOMA
    (120) valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores . PAREN_DER

    PAREN_DER       shift and go to state 221


state 182

    (83) llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .

    RETORNO         reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    ELIMINAR        reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    VARIABLE        reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    CONSTANTE       reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    FUNCION         reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    LLAVE_IZQ       reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    ESTRUCTURA      reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    SI              reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    MIENTRAS        reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    POR             reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    ENTERO          reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    FLOTANTE        reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    CADENA          reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    CARACTER        reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    BOOLEANO        reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    VERDAD          reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    FALSO           reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    PAREN_IZQ       reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    CORCHETE_IZQ    reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    $end            reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 83 (llamada_funcion -> IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA .)


state 183

    (103) valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ . ENTERO CORCHETE_DER
    (104) valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ . ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER

    ENTERO          shift and go to state 222


state 184

    (115) valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ . PAREN_DER

    PAREN_DER       shift and go to state 223


state 185

    (16) asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .

    RETORNO         reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ELIMINAR        reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    VARIABLE        reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CONSTANTE       reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IMPRIMIR        reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FUNCION         reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVE_IZQ       reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ESTRUCTURA      reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    SI              reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MIENTRAS        reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    POR             reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CADENA          reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CARACTER        reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    BOOLEANO        reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    VERDAD          reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FALSO           reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PAREN_IZQ       reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CORCHETE_IZQ    reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    $end            reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    SUMA            reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    RESTA           reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MULT            reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    DIV             reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MODULO          reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    COMA            reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PAREN_DER       reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVE_DER       reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CORCHETE_DER    reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MAYOR           reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MENOR           reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MAYOR_IGUAL     reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MENOR_IGUAL     reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IGUALDOBLE      reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    DIFERENTE       reduce using rule 16 (asignacion -> VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)


state 186

    (94) asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .

    RETORNO         reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    ELIMINAR        reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    VARIABLE        reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    CONSTANTE       reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    IMPRIMIR        reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    FUNCION         reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    LLAVE_IZQ       reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    ESTRUCTURA      reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    SI              reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MIENTRAS        reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    POR             reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    ENTERO          reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    FLOTANTE        reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    CADENA          reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    CARACTER        reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    BOOLEANO        reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    VERDAD          reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    FALSO           reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    PAREN_IZQ       reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    CORCHETE_IZQ    reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    $end            reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    SUMA            reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    RESTA           reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MULT            reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    DIV             reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MODULO          reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    COMA            reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    PAREN_DER       reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    LLAVE_DER       reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    CORCHETE_DER    reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MAYOR           reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MENOR           reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MAYOR_IGUAL     reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MENOR_IGUAL     reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    IGUALDOBLE      reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    DIFERENTE       reduce using rule 94 (asignacion -> VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)


state 187

    (99) asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .

    RETORNO         reduce using rule 99 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    ELIMINAR        reduce using rule 99 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    VARIABLE        reduce using rule 99 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 99 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    CONSTANTE       reduce using rule 99 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    IMPRIMIR        reduce using rule 99 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 99 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    FUNCION         reduce using rule 99 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    LLAVE_IZQ       reduce using rule 99 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    ESTRUCTURA      reduce using rule 99 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    SI              reduce using rule 99 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    MIENTRAS        reduce using rule 99 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    POR             reduce using rule 99 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    ENTERO          reduce using rule 99 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    FLOTANTE        reduce using rule 99 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    CADENA          reduce using rule 99 (asignacion -> VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
